TV_Ad_Budget,Radio_Ad_Budget,Newspaper_Ad_Budget,Sales,Region
55.4,31.0,57.0,10.1,West
171.3,49.4,16.3,22.7,East
80.9,31.9,112.5,12.9,West
90.4,0.3,23.2,8.7,West
287.6,43.0,71.8,26.2,North
70.9,1.3,59.3,6.7,South
239.9,41.5,18.5,23.2,South
191.1,28.7,18.2,17.3,South
112.9,17.4,38.6,11.9,East
130.9,4.9,43.2,10.6,West
87.1,32.7,42.4,12.4,West
57.5,32.8,23.5,11.8,North
,3.5,5.9,11.7,West
155.1,23.5,23.6,11.0,East
180.9,48.9,43.9,18.5,West
771.9939078751162,2.8,101.9,9.0,East
110.7,40.6,63.2,16.0,West
66.4,37.8,92.9,12.1,West
77.0,29.0,20.9,16.1,West
215.4,28.9,106.3,19.9,South
177.0,33.4,38.7,17.1,West
11.3,11.9,20.6,6.4,East
188.4,18.1,25.6,14.9,South
10.9,8.6,24.3,7.8,North
53.1,6.4,72.2,5.7,North
205.0,,19.6,22.6,East
8.4,27.2,2.1,5.7,East
36.1,49.1,37.1,15.2,South
104.0,17.5,99.5,11.7,South
187.9,9.3,69.8,15.1,East
120.2,-19.6,11.6,13.2,South
160.2,37.3,83.4,14.7,South
276.9,48.9,41.8,27.0,South
19.4,16.0,22.3,6.6,West
107.4,14.0,10.9,11.5,West
72.8,23.2,104.9,8.8,North
25.0,11.0,29.7,7.2,South
213.4,24.6,13.1,17.0,South
228.8,41.9,13.0,22.4,South
265.6,20.0,0.3,17.4,South
,41.5,99.6,13.5,South
100.4,9.6,3.6,10.7,North
199.8,3.1,34.6,11.4,South
72.3,24.4,90.6,9.8,West
293.5,10.6,51.8,19.1,North
172.5,18.1,30.7,14.4,East
273.3,31.9,14.8,19.2,West
11.7,31.8,97.6,10.8,South
2.2,47.1,51.6,12.2,West
151.9,42.8,3.2,18.2,East
155.9,8.6,31.8,12.3,North
147.7,18.6,85.3,14.8,North
127.1,21.3,66.4,10.6,West
260.1,17.4,45.9,19.1,North
71.5,27.7,107.2,15.4,North
224.0,2.4,15.6,11.6,North
48.4,47.1,68.0,13.2,South
75.1,35.0,52.7,12.6,South
50.0,11.6,18.4,8.4,North
48.5,15.4,65.8,10.0,South
109.8,47.8,51.4,16.7,South
19.6,20.1,17.0,7.6,South
187.3,42.9,51.7,17.0,South
,36.0,13.2,12.0,West
76.4,0.8,14.8,9.4,North
210.7,29.5,9.3,18.4,East
56.2,5.7,29.7,8.7,South
135.6,47.4,70.6,18.5,West
86.8,12.4,85.4,11.0,South
175.9,20.8,4.5,15.2,East
151.5,41.3,58.5,18.5,North
6.8,21.8,4.8,5.2,South
,43.5,23.6,13.0,West
165.3,20.0,22.0,14.8,South
96.9,39.9,63.6,12.6,North
165.6,10.0,17.6,12.6,East
217.2,26.8,20.4,19.5,West
287.4,25.0,10.2,21.1,West
238.2,34.3,5.3,20.7,North
70.6,16.0,40.8,10.5,South
216.4,41.7,39.6,22.6,West
292.2,5.5,16.1,16.3,North
90.7,20.3,7.2,10.0,South
292.5,3.4,32.7,15.8,North
138.4,3.8,74.5,8.3,West
43.5,21.0,71.7,7.8,South
38.0,40.3,11.9,10.9,East
2.3,4.7,9.4,2.9,North
16.9,43.7,89.4,8.7,East
87.5,17.3,107.9,12.5,South
180.4,17.7,81.4,14.5,West
29.4,30.8,7.8,11.9,East
94.2,4.9,8.1,9.7,East
225.7,18.5,58.0,16.6,West
